filename,sha256,bytes,n_records,created_utc,source_acc,source_module,notes
phage/PZ019801.1/cds.fna,18615996ecbf0d96a164d70a8effbaa2dc1c21f5b509e7b9134d592dca95fc87,52506,80.0,2026-05-08T05:19:42Z,PZ019801.1,00_raw_data,
phage/PZ019801.1/genome.fna,756615253d43a5dfaf7cabc701504fcbf20dee901db354af30559d5f29984bba,48157,1.0,2026-05-08T05:19:42Z,PZ019801.1,00_raw_data,
phage/PZ019801.1/proteins.faa,7321e1556c704ef3e7d8c6f99357d4644694b1811a96522847233642be93f066,21479,80.0,2026-05-08T05:19:42Z,PZ019801.1,00_raw_data,
phage/PZ019802.1/cds.fna,78626b1ff537d733311a768cef2b4ae9a13d3234cc40376be1b33f88731bc75a,52559,86.0,2026-05-08T05:19:42Z,PZ019802.1,00_raw_data,
phage/PZ019802.1/genome.fna,fede3fb5822a22b85698b4470270b892f18dbf1ab8fa5d2c1e6e121f3a11d7f0,48146,1.0,2026-05-08T05:19:42Z,PZ019802.1,00_raw_data,
phage/PZ019802.1/proteins.faa,35e55c447fd2d042aec773c1cc6b9b86101c9ad44e33b324510c8b02357cff19,21798,86.0,2026-05-08T05:19:42Z,PZ019802.1,00_raw_data,
phage/PZ019803.1/cds.fna,e81d80d7f797fb7a03b0dbc15adb874b26084af1339446f80242536ac7f51a2c,52193,82.0,2026-05-08T05:19:42Z,PZ019803.1,00_raw_data,
phage/PZ019803.1/genome.fna,0adc2e93b8b0c3df1e64541a4a97d441785d273d6bf343d95c43249f18af34c2,48160,1.0,2026-05-08T05:19:42Z,PZ019803.1,00_raw_data,
phage/PZ019803.1/proteins.faa,7c2c7fc553083a8ba1c8e4ed459860f6dd279dbd5cafba00a85fbb7852cd3923,21466,82.0,2026-05-08T05:19:42Z,PZ019803.1,00_raw_data,
phage/PZ020097.1/cds.fna,7dec2e4b931f90d19f7472e8b511ef312d5cd27fb70e0f233b0e69b7ebf25c8d,119186,207.0,2026-05-08T05:19:42Z,PZ020097.1,00_raw_data,
phage/PZ020097.1/genome.fna,f459b72fa26f8a0dbddc6b32eb20b490b6bdde685c7c631ea6fe5b8aa7e95a44,113892,1.0,2026-05-08T05:19:42Z,PZ020097.1,00_raw_data,
phage/PZ020097.1/proteins.faa,5e791193540842784a32b6a371219797155550a519b418bb5678a3b9575ac507,63403,232.0,2026-05-08T05:19:42Z,PZ020097.1,00_raw_data,
phage/PZ020098.1/cds.fna,1d05e9c9a8dd03b95e1cfe1655837ad77611af1f94a6ecf711ee031f0fb0e7a3,119281,203.0,2026-05-08T05:19:42Z,PZ020098.1,00_raw_data,
phage/PZ020098.1/genome.fna,0a3230f44dfe165dddb88384abb15831654ea1d4f8a7a16a5870fd22c4a9f20c,113918,1.0,2026-05-08T05:19:42Z,PZ020098.1,00_raw_data,
phage/PZ020098.1/proteins.faa,ac64bdc0dc6cfce74a569af86edbd85ea9e85b85d2a90eb875bfc43ad67ee9ee,63772,226.0,2026-05-08T05:19:42Z,PZ020098.1,00_raw_data,
phage/PZ022450.1/genome.fna,e923263c0f65f66c3896ffd2f60a00e0ec6d0f9874e2151612ed79d7da6d1ae6,177160,1.0,2026-05-08T05:19:42Z,PZ022450.1,00_raw_data,
phage/PZ022450.1/proteins.faa,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,1,,2026-05-08T05:19:42Z,PZ022450.1,00_raw_data,
phage/PZ025973.1/cds.fna,a8a30890cca1f686f883e40bf3ae7602b973574039baa01c2eba5d82a9a4d7ac,18163,20.0,2026-05-08T05:19:42Z,PZ025973.1,00_raw_data,
phage/PZ025973.1/genome.fna,a5eec1ced5c01f5f2caa6bd3df84d968e6feea7fa236ddde0d6dc871324c7542,18182,1.0,2026-05-08T05:19:42Z,PZ025973.1,00_raw_data,
phage/PZ025973.1/proteins.faa,3fe905a6c4a42a0f018da391b608892c42e1604d2c63c09fef605d7cbda60a31,4404,20.0,2026-05-08T05:19:42Z,PZ025973.1,00_raw_data,
phage/PZ026127.1/cds.fna,17f02347031fe8018e588b16fc1a9a92e0418fa4e54f66acd8d39864116478b0,189898,277.0,2026-05-08T05:19:42Z,PZ026127.1,00_raw_data,
phage/PZ026127.1/genome.fna,0d05a1596c651bc50ecfd0b95195fb515fbc3f69c1c5853101b480b743ff88f4,173854,1.0,2026-05-08T05:19:42Z,PZ026127.1,00_raw_data,
phage/PZ026127.1/proteins.faa,b69a76da031c552ed9fd1decf092b6c5f0fe94c75f2ae5747c95bda91fdc2319,74640,277.0,2026-05-08T05:19:42Z,PZ026127.1,00_raw_data,
phage/PZ027503.1/genome.fna,9726013da1cb954d923b0c9e7f33e19fbe409839dd7a5b8db5165026ab0db9ac,153155,1.0,2026-05-08T05:19:42Z,PZ027503.1,00_raw_data,
phage/PZ027503.1/proteins.faa,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,1,,2026-05-08T05:19:42Z,PZ027503.1,00_raw_data,
phage/PZ036784.1/cds.fna,c58414f97e05af18f0b8896f94f7cb04cf702e903d0ae479faa168accec768b4,39172,46.0,2026-05-08T05:19:42Z,PZ036784.1,00_raw_data,
phage/PZ036784.1/genome.fna,6564a7fae53ec5960b5c217e438dee22134e9a5aeb6d2b176d97b3875c17e505,40109,1.0,2026-05-08T05:19:42Z,PZ036784.1,00_raw_data,
phage/PZ036784.1/proteins.faa,3d07cf128f125a9f99e8b779c584bd8b3e3b8a5e2b5be26c600ae1a68d6603d2,14701,46.0,2026-05-08T05:19:42Z,PZ036784.1,00_raw_data,
phage/PZ043209.1/cds.fna,7e19adcf33af0566c7bd5c81703da619961357937ca221a92a1b8aee849277f5,50741,80.0,2026-05-08T05:19:42Z,PZ043209.1,00_raw_data,
phage/PZ043209.1/genome.fna,23d05ee2a2fba090b585af96ac5c2f0829d0d9c84bfcab5d959edf0c80845335,46224,1.0,2026-05-08T05:19:42Z,PZ043209.1,00_raw_data,
phage/PZ043209.1/proteins.faa,4183995235b07e1bd18c12670d63d768772e7485b4a399f82edb01c33b35aeb5,18866,83.0,2026-05-08T05:19:42Z,PZ043209.1,00_raw_data,
phage/PZ048998.1/cds.fna,ed1d621cbd469b7c2408557ce63d5be1ebe7a6e40f2ff79a51f9914dac71dea1,44532,61.0,2026-05-08T05:19:42Z,PZ048998.1,00_raw_data,
phage/PZ048998.1/genome.fna,9909b991c7790187240e921e22a0e07f7efd83ba0183efeab7b18804c4984293,43196,1.0,2026-05-08T05:19:42Z,PZ048998.1,00_raw_data,
phage/PZ048998.1/proteins.faa,5e7c0c164ba1deea75f3256c290efac0349be14859fea4b8495e2e11edb30c87,20395,61.0,2026-05-08T05:19:42Z,PZ048998.1,00_raw_data,
phage/PZ049337.1/cds.fna,d9bf0d3041632171281d286130e9d8f731e47bccd435271ca21a99fbb249aec0,52047,72.0,2026-05-08T05:19:42Z,PZ049337.1,00_raw_data,
phage/PZ049337.1/genome.fna,736595b1bcb2ab738899d0513aa257f32a6a7cf31765bb2fa1c97e70eb0bf8c1,53786,1.0,2026-05-08T05:19:42Z,PZ049337.1,00_raw_data,
phage/PZ049337.1/proteins.faa,6ddfef3b2fbb2953c6f2e30d9f178c2d5c5f3ac4616f30b4310d032d6e9885c0,22991,72.0,2026-05-08T05:19:42Z,PZ049337.1,00_raw_data,
phage/PZ049338.1/cds.fna,0aacfcf9490636f22be0a86b3ffd7def981288956db781dddf32078a19f6d6a1,71136,117.0,2026-05-08T05:19:42Z,PZ049338.1,00_raw_data,
phage/PZ049338.1/genome.fna,b03b745f54243334a838bf00ad16cc385794538f5ac1c4108a399f70ddfc62c6,68496,1.0,2026-05-08T05:19:42Z,PZ049338.1,00_raw_data,
phage/PZ049338.1/proteins.faa,b3e524342fef95fedc43c1c345034d1ebd4e9d1060e3aa6f90e15169dbee851a,37369,117.0,2026-05-08T05:19:42Z,PZ049338.1,00_raw_data,
phage/PZ049449.1/genome.fna,7c3c3d169a142609148a248a25af16be986524c6f685c33b0125a8d40337b7f3,110802,1.0,2026-05-08T05:19:42Z,PZ049449.1,00_raw_data,
phage/PZ049449.1/proteins.faa,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,1,,2026-05-08T05:19:42Z,PZ049449.1,00_raw_data,
phage/PZ049694.1/cds.fna,4e65e38398333c70449e87407768a11cf44b690d2917c9633f7fa0bf5dbf429b,151320,213.0,2026-05-08T05:19:42Z,PZ049694.1,00_raw_data,
phage/PZ049694.1/genome.fna,08456924dfef31b72b97b3e9f20183d39694eaf93ed8462d6e721f3bbada46c0,170934,1.0,2026-05-08T05:19:42Z,PZ049694.1,00_raw_data,
phage/PZ049694.1/proteins.faa,86a315dd056634f695d92af5cc20ce1750d40ad7d65c38cb8b40a28551a0838d,68099,215.0,2026-05-08T05:19:42Z,PZ049694.1,00_raw_data,
phage/PZ050807.1/cds.fna,4c4164b647604bf957581390db02674cd1286b17ede69d034a21cb5d3150c78e,47764,68.0,2026-05-08T05:19:42Z,PZ050807.1,00_raw_data,
phage/PZ050807.1/genome.fna,74a13bec2598eac30e0a8dcb655c259bbf20d4962e84bba045c91adf58ff543e,45891,1.0,2026-05-08T05:19:42Z,PZ050807.1,00_raw_data,
phage/PZ050807.1/proteins.faa,1192864942ec0858bb1eab6bcae3510a059e34fd0e4749b29667823324e5018d,17873,68.0,2026-05-08T05:19:42Z,PZ050807.1,00_raw_data,
phage/PZ050808.1/cds.fna,c29dd669d011fe205f757e2a77e67576d399f3a28ca4294b9c68f4d58db90b30,57953,86.0,2026-05-08T05:19:42Z,PZ050808.1,00_raw_data,
phage/PZ050808.1/genome.fna,667bc91a896a6e16d65c9d1973ea6b98714b95953ec16ba304babca10793ba3c,53552,1.0,2026-05-08T05:19:42Z,PZ050808.1,00_raw_data,
phage/PZ050808.1/proteins.faa,53cdddb0c401baa12dd2a2d9de12775368db1c12545ab162e7bb118795680dc0,24708,86.0,2026-05-08T05:19:42Z,PZ050808.1,00_raw_data,
phage/PZ051231.1/cds.fna,9b9355c998f7cb7af5d36fe668ceab7334584a57324a093fee5f7954007e11aa,142742,222.0,2026-05-08T05:19:42Z,PZ051231.1,00_raw_data,
phage/PZ051231.1/genome.fna,cd65091c5b7dfdb442dcab887cc004ddfd3278bdba26c162d3f1a0d3c1662fe6,136847,1.0,2026-05-08T05:19:42Z,PZ051231.1,00_raw_data,
phage/PZ051231.1/proteins.faa,82369628893df3f3ff0145a7f1d2dc0624ff1a7bbe0a4a77a6a6698d8f69d338,63715,222.0,2026-05-08T05:19:42Z,PZ051231.1,00_raw_data,
phage/PZ051232.1/cds.fna,dd52ff99ce041d0c33a6faacc742a375ce8b3177cbffe35c8af93631d7e8eed7,145418,228.0,2026-05-08T05:19:42Z,PZ051232.1,00_raw_data,
phage/PZ051232.1/genome.fna,426965e9bee98f870689ca4ed5c6e63c69b3cddccd7e77661fb14e269cfdae35,140348,1.0,2026-05-08T05:19:42Z,PZ051232.1,00_raw_data,
phage/PZ051232.1/proteins.faa,64215a7b411878d0e92515abcfef5425fe2586b617c707cd2154f7b7bc6224dd,58792,228.0,2026-05-08T05:19:42Z,PZ051232.1,00_raw_data,
phage/PZ053910.1/cds.fna,16e7b36099cd4117b8d9cd18872b03985407bfc339065adbf5f9cd168af06d1b,70216,94.0,2026-05-08T05:19:42Z,PZ053910.1,00_raw_data,
phage/PZ053910.1/genome.fna,4489b56f10f0bc3185d5b7f50f4e4e377b911f3f8c94c877d4545ab7f0c5576e,64534,1.0,2026-05-08T05:19:42Z,PZ053910.1,00_raw_data,
phage/PZ053910.1/proteins.faa,d36bff75f035922e4e56e9eb480d77ca911b5826acf0583be97fb047ab39bfe4,21121,94.0,2026-05-08T05:19:42Z,PZ053910.1,00_raw_data,
phage/PZ053911.1/cds.fna,883784477093c66979fff62f7c1bb2d14b3f2712a50eb7c3e0d495e899d3ceea,73548,108.0,2026-05-08T05:19:42Z,PZ053911.1,00_raw_data,
phage/PZ053911.1/genome.fna,77037bba1cb7a7fc456a28fa58038b56119efcfa961f2b88bc269f7c2d65d222,67682,1.0,2026-05-08T05:19:42Z,PZ053911.1,00_raw_data,
phage/PZ053911.1/proteins.faa,46e54603f55f1d9420ee445b22a366b1d306386f1db6acd27d6b975b858ffff4,26099,108.0,2026-05-08T05:19:42Z,PZ053911.1,00_raw_data,
phage/PZ053912.1/cds.fna,ed80bad75efe00cd0cbc4281c633649ca360496f9626f5c4efc804132c7fc5fa,183047,268.0,2026-05-08T05:19:42Z,PZ053912.1,00_raw_data,
phage/PZ053912.1/genome.fna,2b07f6686d2dc0a1d3ab0cc0746f0bb62390dc95ab3321017d44d4b1c6707ec7,172518,1.0,2026-05-08T05:19:42Z,PZ053912.1,00_raw_data,
phage/PZ053912.1/proteins.faa,46e6afb9e172c9cb6be7f16c2d7c05d8d1190a5de09901e58f96f89820ca6380,71353,255.0,2026-05-08T05:19:42Z,PZ053912.1,00_raw_data,
phage/PZ055531.1/cds.fna,dbe427be73c5130f2d13ac8ff75b194935093ef74f9f6268cea7702e3e8bfda3,42393,56.0,2026-05-08T05:19:42Z,PZ055531.1,00_raw_data,
phage/PZ055531.1/genome.fna,eac049a64845c6e0ce54e7222c2611c21b90598c3231074dd91b7fcc5fe8a339,40019,1.0,2026-05-08T05:19:42Z,PZ055531.1,00_raw_data,
phage/PZ055531.1/proteins.faa,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,1,,2026-05-08T05:19:42Z,PZ055531.1,00_raw_data,
phage/PZ055532.1/cds.fna,46cb807b54e24fb124d57a5f35f703e85736f8df0edeb1da8fecbf8fc1cd7f07,47136,60.0,2026-05-08T05:19:42Z,PZ055532.1,00_raw_data,
phage/PZ055532.1/genome.fna,d6d4b790e2e30b0c52feef6ae46f24f15ef97dc37af34a907e3fcfe68049dc1a,43748,1.0,2026-05-08T05:19:42Z,PZ055532.1,00_raw_data,
phage/PZ055532.1/proteins.faa,eaa76ba8744e3d9faffda30a3438a7fda51f8e4df25f599569598344c784dd95,18152,60.0,2026-05-08T05:19:42Z,PZ055532.1,00_raw_data,
phage/PZ055533.1/cds.fna,063a5ae22fd7f1bdf410020c5131638c0226d5c6eadc790dc82e742f866837a4,165253,279.0,2026-05-08T05:19:42Z,PZ055533.1,00_raw_data,
phage/PZ055533.1/genome.fna,00badd8e0425b93c74ac7f0ec56f458632d8ba7b2bcf4f73abdbb41229e26d3d,149351,1.0,2026-05-08T05:19:42Z,PZ055533.1,00_raw_data,
phage/PZ055533.1/proteins.faa,494ba46ca6fec2d076b69966cf41bbd2ed86588724d9cc634c932f7e41325625,88723,279.0,2026-05-08T05:19:42Z,PZ055533.1,00_raw_data,
phage/PZ055534.1/cds.fna,02bfdbb8cf868ed2645a3526743e504518415db37151150c8b7081fc88028dbb,118777,195.0,2026-05-08T05:19:42Z,PZ055534.1,00_raw_data,
phage/PZ055534.1/genome.fna,f36835c2ed0eb725a961137324b94d4803df445cee09e44b7b71cf4222c61cf7,111579,1.0,2026-05-08T05:19:42Z,PZ055534.1,00_raw_data,
phage/PZ055534.1/proteins.faa,7317dcb4092fd044ed60648078d03060ecd4468362e64a82f6b41fbce168783e,44796,195.0,2026-05-08T05:19:42Z,PZ055534.1,00_raw_data,
phage/PZ055535.1/cds.fna,1691067fc095a7af5657dbe23720b0b853a600285398247071f8e3648b17600b,48915,66.0,2026-05-08T05:19:42Z,PZ055535.1,00_raw_data,
phage/PZ055535.1/genome.fna,8e8e922f7ffed91adeadf8f3a50b2cbbb4e0b25ca44516a36dc3752e64a1234a,44602,1.0,2026-05-08T05:19:42Z,PZ055535.1,00_raw_data,
phage/PZ055535.1/proteins.faa,b6d8edfdba2f3e475df324ab4f449e0fa8645dd2de56d8ba13f0870ee89b7975,18927,66.0,2026-05-08T05:19:42Z,PZ055535.1,00_raw_data,
phage/PZ055536.1/cds.fna,6fe88b8bbfeb557f1ecfd463006bbab91faffadb7ae653916d34cd76e4165546,42174,55.0,2026-05-08T05:19:42Z,PZ055536.1,00_raw_data,
phage/PZ055536.1/genome.fna,fce790380384bea256926b1a4da7b7e1a096e2828d486a9357c59d87745ab5ef,40019,1.0,2026-05-08T05:19:42Z,PZ055536.1,00_raw_data,
phage/PZ055536.1/proteins.faa,f58dc65ce499e1b8ea99cd3c4bc940890fa10ccf9e62b94d865e03f511bceb74,10487,55.0,2026-05-08T05:19:42Z,PZ055536.1,00_raw_data,
phage/PZ055537.1/cds.fna,166e649dd00c6e2fed4d6f4c4686d40cd7ee02ba85e84da6796a0917f900e2d1,54098,83.0,2026-05-08T05:19:42Z,PZ055537.1,00_raw_data,
phage/PZ055537.1/genome.fna,65526777d8c484176577122515ecb7696acdb43a637ec4b18a1d9c8b603defd8,50120,1.0,2026-05-08T05:19:42Z,PZ055537.1,00_raw_data,
phage/PZ055537.1/proteins.faa,fc19271bb19b9d61bccfbdb339383e042aa73dab8218bdb715b5cf2e3802c6f5,16158,83.0,2026-05-08T05:19:42Z,PZ055537.1,00_raw_data,
phage/PZ055538.1/cds.fna,a35190d70c102512c97744e9d0c1f525c37d0c13e88b28342b1d65d94b46d8d7,54306,84.0,2026-05-08T05:19:42Z,PZ055538.1,00_raw_data,
phage/PZ055538.1/genome.fna,cf93bd2ffe82ec0f0a6c699ce93ac35cc78c6e37a21f0c7b7c26890a7a9e30e4,50279,1.0,2026-05-08T05:19:42Z,PZ055538.1,00_raw_data,
phage/PZ055538.1/proteins.faa,108037dbccdfbcc2dffeec4ee33dae99105432c061de4114a0ded6992b326f32,30118,84.0,2026-05-08T05:19:42Z,PZ055538.1,00_raw_data,
phage/PZ055573.1/cds.fna,1766a31655397601df9e466cc3746db62f3c6d93f4ab7427f52fa92f9e195492,44538,57.0,2026-05-08T05:19:42Z,PZ055573.1,00_raw_data,
phage/PZ055573.1/genome.fna,dc22c9c67cac2ec95fd4f8c8906a255e927c1749ef8c26731eb4a67475a0da07,41373,1.0,2026-05-08T05:19:42Z,PZ055573.1,00_raw_data,
phage/PZ055573.1/proteins.faa,1a8a57f3da52aedf87ca5acf4e1b20d010541746c15c60eab1ac95b1463fc79c,17666,57.0,2026-05-08T05:19:42Z,PZ055573.1,00_raw_data,
phage/PZ055574.1/cds.fna,17124c189c452cdf09603d0de13888c3f6363d04143fbe5f0ee244daedb5129a,43577,56.0,2026-05-08T05:19:42Z,PZ055574.1,00_raw_data,
phage/PZ055574.1/genome.fna,a273e366c9ad2993833c5472a542e76a7162c1ef8ff3e0019ffd7bda64784181,40914,1.0,2026-05-08T05:19:42Z,PZ055574.1,00_raw_data,
phage/PZ055574.1/proteins.faa,c27243da5c7565bd054bca7f8e7b018aeace3f373a551538d73a2bb9984bc41f,12247,56.0,2026-05-08T05:19:42Z,PZ055574.1,00_raw_data,
phage/PZ055575.1/cds.fna,e8f4e5b99724f0b824efa2c41fbb6854c5b86b6be2b046a0d9a39db7d37a91fe,43493,55.0,2026-05-08T05:19:42Z,PZ055575.1,00_raw_data,
phage/PZ055575.1/genome.fna,10a40d98025683234c2da6d9565d4111dd7ed660414fd3ddd036cc067591f096,40839,1.0,2026-05-08T05:19:42Z,PZ055575.1,00_raw_data,
phage/PZ055575.1/proteins.faa,c5d45fa6101d589e6f183f6f427041bc02560d099d15856fb5412ad33f72dee9,15789,55.0,2026-05-08T05:19:42Z,PZ055575.1,00_raw_data,
phage/PZ055576.1/cds.fna,95d251a47e7ad98217014f468d07d68747ac9bef83e8359f4679716412437d1e,43753,54.0,2026-05-08T05:19:42Z,PZ055576.1,00_raw_data,
phage/PZ055576.1/genome.fna,61b9e59427586ed91061d27c3cefcd0a49ac82213f831856c19e282cda320247,41071,1.0,2026-05-08T05:19:42Z,PZ055576.1,00_raw_data,
phage/PZ055576.1/proteins.faa,47bd258f3a27b18e573d34a90f5eb27354ba662fcb23dcc0658f9ab23c2770d2,15929,54.0,2026-05-08T05:19:42Z,PZ055576.1,00_raw_data,
phage/PZ069137.1/cds.fna,340f5cd1c62a2ca32f2d8d8fb56cb01af0ae840ab85452a1db014076d313009a,54019,98.0,2026-05-08T05:19:42Z,PZ069137.1,00_raw_data,
phage/PZ069137.1/genome.fna,7f2f6a87d2429b33d9458f00c17bbcc4dd07895eb6ec5e31fd9a328f650348e6,48451,1.0,2026-05-08T05:19:42Z,PZ069137.1,00_raw_data,
phage/PZ069137.1/proteins.faa,9aed0c069f7f6084c79c26aa726c08b7175b579753329de97f8ff2e9d4965ca4,22470,98.0,2026-05-08T05:19:42Z,PZ069137.1,00_raw_data,
phage/PZ091928.1/cds.fna,9b89fd7ad1b552cd784af606c7015de74ac23f369d1eeb0314a6d782bde2a1e4,40441,43.0,2026-05-08T05:19:42Z,PZ091928.1,00_raw_data,
phage/PZ091928.1/genome.fna,13a6cca44b7892fcf419e0ee4b2b62abeb96b3b22ff4ef58427c2134e0f56e78,41669,1.0,2026-05-08T05:19:42Z,PZ091928.1,00_raw_data,
phage/PZ091928.1/proteins.faa,c63bb30b7d450c6d6ce35c8d3b1876aaca0c28eda88fbc51ee392edb06088db2,15514,43.0,2026-05-08T05:19:42Z,PZ091928.1,00_raw_data,
phage/PZ091942.1/cds.fna,bec4bbeb87524a330a3aa34a82b5e480bd3abe0e652d8194d6bac875db15c77f,80630,117.0,2026-05-08T05:19:42Z,PZ091942.1,00_raw_data,
phage/PZ091942.1/genome.fna,42f65a7c2e2d3a74d47dd454f8f106fbb7d3ca4672fe5fd33c63d525a1f95e27,79109,1.0,2026-05-08T05:19:42Z,PZ091942.1,00_raw_data,
phage/PZ091942.1/proteins.faa,36996db1bf7799354c5b67a7a66a876fd28a5ad1377adda46d828a39d74865a3,32967,117.0,2026-05-08T05:19:42Z,PZ091942.1,00_raw_data,
phage/PZ099256.1/cds.fna,3c7eb3095e20ab5888f92f2c8d57e15d240b5ec8b82f1b9bc7b52f106e8bcd0f,66999,101.0,2026-05-08T05:19:42Z,PZ099256.1,00_raw_data,
phage/PZ099256.1/genome.fna,222cc4d93f165d14dc17f9566c555f62677e2b366dd13d5e871d12ccae588606,63309,1.0,2026-05-08T05:19:42Z,PZ099256.1,00_raw_data,
phage/PZ099256.1/proteins.faa,72a3a5560ea9b119c6199c2eabe363625fb69fce40c42aa11073ec87db116080,34375,101.0,2026-05-08T05:19:42Z,PZ099256.1,00_raw_data,
phage/PZ099670.1/cds.fna,7955f33eb488c7e9586900e3cccd412bdc42ec7b953fb2f5ed97d9b780563660,49715,59.0,2026-05-08T05:19:42Z,PZ099670.1,00_raw_data,
phage/PZ099670.1/genome.fna,6f3f8249c549a4a050c78af48be372d8d848c0cc56c09b10bc88bc35f299e19d,48079,1.0,2026-05-08T05:19:42Z,PZ099670.1,00_raw_data,
phage/PZ099670.1/proteins.faa,18509fde6a7288e9375033c236e9e286e0a11f72b3bb3fa074a576af9782aac0,25354,59.0,2026-05-08T05:19:42Z,PZ099670.1,00_raw_data,
phage/PZ099671.1/cds.fna,c6218ccb81250b3385fbd00b89a8af16d5706d600c18792eba97f96f383c9786,112243,153.0,2026-05-08T05:19:42Z,PZ099671.1,00_raw_data,
phage/PZ099671.1/genome.fna,544eaa5d4ca24487ae9564bad09492a41b7a343ee6db3a5f687a050a7a1a1e37,114320,1.0,2026-05-08T05:19:42Z,PZ099671.1,00_raw_data,
phage/PZ099671.1/proteins.faa,b36a72e5f6cd42c7be080ee748f020ade651055e95485d5201a49ee568b7755e,36721,153.0,2026-05-08T05:19:42Z,PZ099671.1,00_raw_data,
phage/PZ105927.1/cds.fna,7c4be3a94b30d28e196e4bd60ae9c5de017cd4cc3d12a2d2b756ff997fac62ba,36751,39.0,2026-05-08T05:19:42Z,PZ105927.1,00_raw_data,
phage/PZ105927.1/genome.fna,c3c948c8555f716715fd052c1b91f475476478797e5d48f91d507b45fa8e4f18,40929,1.0,2026-05-08T05:19:42Z,PZ105927.1,00_raw_data,
phage/PZ105927.1/proteins.faa,ea5114cbec5bc699a4343673bc8855457eb6b206d2dfbb5d134894d1500e1d65,11476,39.0,2026-05-08T05:19:42Z,PZ105927.1,00_raw_data,
phage/PZ122515.1/cds.fna,12e07210f06fd7c1c464ee0b7d490f68391d88b377496bac462130157d199b25,41992,61.0,2026-05-08T05:19:42Z,PZ122515.1,00_raw_data,
phage/PZ122515.1/genome.fna,1b0f3585d3b8eb743466e5fcfa4b2e687e37708be4311ea7dda8d766719b9a49,37996,1.0,2026-05-08T05:19:42Z,PZ122515.1,00_raw_data,
phage/PZ122515.1/proteins.faa,0766f9b9624d29238697a349a0d36a55adda9468e2343e8e322c5d7dc14e01f4,14051,61.0,2026-05-08T05:19:42Z,PZ122515.1,00_raw_data,
phage/PZ122516.1/cds.fna,e422faabbd79922e369d583ad8edd30a6dbf8730854b6c787613c10eeef5acce,105551,199.0,2026-05-08T05:19:42Z,PZ122516.1,00_raw_data,
phage/PZ122516.1/genome.fna,4129b5ab4e6d002af68d7ee9ae0262a985fbbe3220d1122a7bb7fa5c93449e0b,94428,1.0,2026-05-08T05:19:42Z,PZ122516.1,00_raw_data,
phage/PZ122516.1/proteins.faa,94e6dd08593ac63d2eefa570698b5ab1638cfb31763b476d2f9d1ff998b6a957,50682,213.0,2026-05-08T05:19:42Z,PZ122516.1,00_raw_data,
phage/PZ125038.1/cds.fna,3f58fbc6b4c0b8a96a106df2b15eaf8922bfda5287fe5b3e263e5487687b1bd4,142151,201.0,2026-05-08T05:19:42Z,PZ125038.1,00_raw_data,
phage/PZ125038.1/genome.fna,5692538a437fd97c83e0f3268cb8a23cabe411ed9fd45e647fc6d9f911660921,137817,1.0,2026-05-08T05:19:42Z,PZ125038.1,00_raw_data,
phage/PZ125038.1/proteins.faa,ec8597c5150fdbf144df3cc873dac8a410c9d9dedc369a569285dd30941c933d,52787,205.0,2026-05-08T05:19:42Z,PZ125038.1,00_raw_data,
phage/PZ125052.1/genome.fna,57cf653de4cfdcebb4d797013d0159a958e03d6a987039e8347573386a9478bf,41849,1.0,2026-05-08T05:19:42Z,PZ125052.1,00_raw_data,
phage/PZ125052.1/proteins.faa,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,1,,2026-05-08T05:19:42Z,PZ125052.1,00_raw_data,
phage/PZ145240.1/genome.fna,f164378a0c142c470c1f070dd030827f1486cca3e92336d9c97a8f70c490e652,58332,1.0,2026-05-08T05:19:42Z,PZ145240.1,00_raw_data,
phage/PZ145240.1/proteins.faa,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,1,,2026-05-08T05:19:42Z,PZ145240.1,00_raw_data,
phage/PZ145241.1/genome.fna,a1dca6e04389a28035a905c0d33e864c5ed1fc39617240357beaeb0dbd7f6adb,69718,1.0,2026-05-08T05:19:42Z,PZ145241.1,00_raw_data,
phage/PZ145241.1/proteins.faa,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,1,,2026-05-08T05:19:42Z,PZ145241.1,00_raw_data,
phage/PZ145242.1/genome.fna,2be1315934f8bd6b034610c7ec1cd8c4d53bdaac0adebee435516698052b275c,69718,1.0,2026-05-08T05:19:42Z,PZ145242.1,00_raw_data,
phage/PZ145242.1/proteins.faa,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,1,,2026-05-08T05:19:42Z,PZ145242.1,00_raw_data,
phage/PZ145244.1/genome.fna,c0883b9e18594a66cb41eb432bf6f57f560ffffa60afddb66ba48e53d81498e9,57130,1.0,2026-05-08T05:19:42Z,PZ145244.1,00_raw_data,
phage/PZ145244.1/proteins.faa,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,1,,2026-05-08T05:19:42Z,PZ145244.1,00_raw_data,
